V1,V2
9.58349227224975e-19,1
1,0
1.41470607368218e-34,1
9.59545136909968e-27,1
2.95498011837481e-06,0.999997019767761
1,0
1,3.5621031457822e-08
1,0
0,1
3.05243352295703e-13,1
0.999998450279236,1.60316881192557e-06
0.980044543743134,0.019955400377512
1,1.4657196567569e-09
1,2.41534172480633e-28
1,5.5649463624425e-31
0,1
0.0343781225383282,0.965621829032898
1,2.64919232428508e-22
1.29715419635912e-17,1
1,0
1,1.05161017668348e-32
0.974691152572632,0.025308920070529
1,3.67547082702533e-23
8.88646723661224e-20,1
0.972560346126556,0.0274397023022175
0.000132496526930481,0.99986743927002
1,0
0.979361474514008,0.0206385925412178
1,0
1,0
1,0
1,0
1,3.13983215312547e-29
0.99899023771286,0.00100972200743854
1,3.61090792618714e-21
3.78737581741007e-06,0.999996185302734
1,5.62905503986294e-26
0,1
0,1
9.23465210550534e-12,1
1,0
1,0
0,1
3.08338234502117e-13,1
0.888156235218048,0.111843779683113
1,4.78239579218309e-37
1,3.72224983041097e-13
1,0
1,1.66637329794919e-32
1,0
4.95235985553677e-09,1
1,0
1.92111571095666e-08,1
0.996508181095123,0.00349182984791696
1,0
1,7.37404115633972e-13
1,5.71731751369891e-30
1.9790725502844e-08,1
0.997539758682251,0.00246020499616861
0.999127447605133,0.000872584118042141
7.05408155716571e-21,1
0,1
1,0
0.999877095222473,0.000122916622785851
0.981596291065216,0.0184037275612354
3.43114182899118e-11,1
9.64552441473643e-07,0.999999046325684
1,0
2.61267587120528e-06,0.99999737739563
1,2.29549816654906e-11
2.28485114348587e-05,0.999977111816406
1,1.95713931940157e-34
0.00685083074495196,0.993149220943451
3.53477623148309e-14,1
1,0
1.91395882398937e-15,1
1,0
1,0
1,0
0,1
1,0
0.000504609546624124,0.999495387077332
1.72336258401629e-05,0.999982714653015
1,0
8.88869156688076e-23,1
0.160153836011887,0.839846193790436
1,3.42010410510163e-31
1,0
1,0
1,1.93729912911164e-19
1,1.95163099548333e-14
2.04762300322868e-13,1
2.67272116616368e-06,0.99999737739563
1,0
1,1.67191416910813e-23
1,1.27537186769676e-20
8.00980829873147e-20,1
3.34307088678543e-08,1
2.62606022261025e-07,0.999999761581421
0.00246651470661163,0.997533440589905
0.999957680702209,4.23262536060065e-05
1,1.38611806680924e-16
5.06044706138908e-10,1
5.14772750648262e-07,0.999999523162842
1,1.59537755248638e-21
1,1.32423329506432e-31
6.72342142761994e-16,1
7.362432370428e-05,0.999926328659058
0.000158981158165261,0.999840974807739
1,1.77287383992114e-14
1.00465675275524e-12,1
1,1.45927592232198e-09
6.9537025410682e-05,0.999930500984192
1,9.56128306077032e-28
1.56269219828117e-32,1
1,1.36095700853168e-25
1,0
1,0
1,0
1,0
0.733808636665344,0.266191422939301
1,4.77896720720445e-37
3.54382773126716e-11,1
1,3.63106869875549e-13
0.864772498607636,0.135227456688881
1,0
0.0687547698616982,0.931245267391205
1,0
1.4232980817206e-17,1
0,1
1,2.99428712935423e-08
1,0
0.998904466629028,0.00109557679388672
0.981028616428375,0.0189713835716248
1,3.79763610156223e-27
0.468267500400543,0.531732499599457
1,2.26391981627126e-28
1,1.4922746371937e-10
1.19606374937575e-05,0.999988079071045
1.30839634948643e-05,0.999986886978149
5.81587878886423e-33,1
1,5.29512967162104e-35
1,0
1,2.62384504799758e-24
1.54173767441534e-06,0.999998450279236
6.03046501623794e-10,1
1,0
1.65200928566207e-13,1
0.9858318567276,0.0141681702807546
1,0
1,0
0.000192788065760396,0.999807178974152
1.32626087889776e-08,1
0.999599039554596,0.000400999299017712
0.978344559669495,0.0216554999351501
4.9500252884117e-21,1
1,0
1,0
7.07860036384194e-24,1
1,3.67547082702533e-23
2.51067158387741e-05,0.999974846839905
1,0
1.08085753680598e-08,1
2.76772928968181e-17,1
1.85859327260198e-37,1
0.999688506126404,0.000311519484966993
5.02588554809336e-05,0.99994969367981
1,0
1,2.54596891513832e-26
0.947756290435791,0.052243672311306
0.980964839458466,0.0190351326018572
1.19556740809518e-12,1
1,0
0.771875202655792,0.228124767541885
0.0271147936582565,0.972885191440582
2.42518090090016e-05,0.999975800514221
1,0
1,0
3.54382773126716e-11,1
4.5963393091597e-09,1
1,6.22941943815927e-18
1,0
1,0
0.1064493060112,0.893550634384155
0.996865689754486,0.00313427695073187
1,0
0,1
0,1
1,0
1,1.75953882575186e-08
1,7.75166157996326e-33
1,1.2581984511133e-19
0.985525786876678,0.0144742066040635
0,1
2.79484685394849e-10,1
0.99733954668045,0.00266043934971094
1,0
1,0
0.776055693626404,0.223944306373596
1,9.78726683031894e-11
1,1.2498199835633e-15
0.982841789722443,0.0171582270413637
2.73382987081473e-29,1
0.000526279618497938,0.999473750591278
0.999998807907104,1.13444332328072e-06
1.15968816771783e-08,1
1,1.20498818816872e-23
7.92358262335924e-11,1
0,1
1,0
1,6.3432983316162e-26
0.980370759963989,0.0196292977780104
1,0
4.1475810435568e-19,1
1,0
0.887373328208923,0.112626694142818
0.00455783773213625,0.995442152023315
2.25155730470517e-16,1
1,0
0,1
